name,fingerprint,user_id,created_at
signup,8453b170853ed0c89780d060927c31da,48dea19aadaa561c30819e7ce815aa07,2000-05-04 02:18:11.106928 UTC
signup,2e5bdd00ba07201df74ad920964a6407,526fe9f4d2b93e139678d89a02b6a343,2022-10-18 22:30:49.854802 UTC
signup,fc6ab3b22c57727f51a82ae827da64d6,b4bc024e9738bf22b6e3936462e8c2f0,1985-01-01 19:07:00.761116 UTC
signup,6a93287533b97ce6bc2bc7e99b3653c9,dd2f559cf3b816ea5f7f87e674c54e61,1988-05-24 09:56:07.900763 UTC
signup,48c61399964ada27f58e9b48e3702d29,dc2d11638f0af6faf258c3aab8730713,1978-07-04 13:39:43.214247 UTC
signup,d0f11b97a97df0ecc3c737e726c8a332,9b518109ac6d8b19733e484a3828ac7c,1995-11-12 11:28:38.155318 UTC
signup,a04043b1c308a36764fcca8a9dec1c31,3387d8752541be6dfad4a1475031b579,1978-07-26 11:24:48.493263 UTC
signup,c5567b1e8fafdbdfc92c5dc53e6959fd,9148ab4190c97f91fbbb5d6e5fd742bf,1991-10-20 05:47:13.387241 UTC
signup,2b19f405576c8371dd7e55e881f8830b,daa70e714d1112be03ebf1dafef5a2af,2017-01-16 08:15:18.464098 UTC
signup,245417ed5ad770ec635b7535e1a1a556,51983be52e13cebd91fa0caf8c795f7e,2019-07-18 00:24:01.074289 UTC
signup,fe1aa46a3c8cd84e2fa9e6f8c88a977c,d43a00cc7cd288732b343e757edb270e,2003-03-24 12:47:06.029436 UTC
signup,9b924a11f53399794f3d77f39cea1741,5f718894a1f073fd5ae76703469d200b,1972-09-30 05:06:48.423301 UTC
signup,e9a53c7c825dd4b415b86384f35fc66b,0a3698ac6e37ce252bb48418d36c614e,1991-08-26 07:10:58.285684 UTC
signup,9d8bbcee4ca92dfa546d3f5aa070d349,ff3135093205925c22ffa238c02aa53f,1981-07-15 04:09:37.434503 UTC
signup,f547b80ad009d9d6d6536bd1cfe49395,ab84e4bc193d015b2c03e2e4630990f2,2010-10-13 08:28:19.454598 UTC
signup,25f735ea44a47115b34a3f9b7f0345b9,982e575f3f1a23b028bdd20483ea78e8,1992-07-17 23:41:53.017216 UTC
